A	0
l	1
a	2
n	3
 	4
S	5
m	6
i	7
t	8
h	9
e	10
s	11
P	12
u	13
d	14
o	15
y	16
f	17
ü	18
r	19
k	20
v	21
R	22
g	23
,	24
F	25
w	26
b	27
c	28
N	29
W	30
V	31
ö	32
.	33
1	34
9	35
6	36
8	37
2	38
0	39
D	40
G	41
(	42
)	43
p	44

	45
U	46
z	47
T	48
I	49
M	50
-	51
–	52
ä	53
H	54
L	55
K	56
E	57
:	58
7	59
B	60
ß	61
J	62
Z	63
Ü	64
X	65
C	66
O	67
Y	68
’	69
3	70
4	71
5	72
é	73
Ä	74
;	75
í	81
‚	82
‘	83
Q	84
j	85
x	86
+	87
%	88
°	89
*	91
q	92
„	93
“	94
/	95
&	100
?	101
=	106
ō	115
ó	117
á	129
è	133
†	136
Ö	142
'	168
"	357
